country,localities,geonames_id,address,description,g_country,lat,lon,code,ne_lat,ne_lon,sw_lat,sw_lon
Puerto Rico,northeastern Carribean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,"Rio Plátano, Mosquitia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trinidad Tobago,Tompire River (Jan 1987-Sept 1988),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,"Aqaba, Red Sea",10055547,Kempinski Hotel Aqaba Red Sea,hotel,Jordan,29.52344,35.00723,HTL,NA,NA,NA,NA
North Marianas,no locality given,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,North Sea and Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Egypt,"Alexandria, Demietta, and Port Said",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Algeria,Algerian coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,Banyuls sur mer,6618454,Banyuls-sur-Mer,fourth-order administrative division,France,42.4818,3.1283,ADM4,42.4952467986841,3.16252904544703,42.4250538467665,3.04044229422238
Egypt,Egyptian coast (Mediterranean),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,M'diq Bay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,Majorca,2514239,Majorca,island,Spain,39.6078,3.01197,ISL,39.962532709609,3.47868461144736,39.2644631866345,2.34461945327274
,"North Atlantic, English Channel area, Mediterranean and Black seas, Adriatic Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,North Sea,4656302,Sea Isle Park,park,United States,35.09731,-89.88842,PRK,NA,NA,NA,NA
Israel,Ports of Haifa and Ashdod,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,"southern coast of Brittany, Glénan Archipelago, 1990-1991",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tunisia,Tunisian coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antarctica,Scotia Sea,3426293,Scotia Sea,sea,South Georgia and South Sandwich Islands,-57.5,-40,SEA,NA,NA,NA,NA
Antarctica,South Georgia,3426223,South Georgia,island,South Georgia and South Sandwich Islands,-54.25,-36.75,ISL,NA,NA,NA,NA
,Not given,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,"Off Albany and Esperance, Western Australia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,North-central Californian waters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Off New England,7178005,Houlton Maliseet Reservation,administrative division,United States,46.19774,-67.81059,ADMD,NA,NA,NA,NA
NA,Central and South American continentals shelves,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,San Francisco Bay,10630414,San Francisco Bay Area,economic region,United States,37.77239,-122.42349,RGNE,38.8642449987091,-121.208178,36.892976,-123.533746
USA,US Pacific coast.,5858782,Casco Cove Coast Guard Station,airport,United States,52.83299,173.17979,AIRP,NA,NA,NA,NA
NA,South American continentals shelf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,insular shelves,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,Kaikoura and Nelson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,continental shelves,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,South American continental shelf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,"False Bay, Western Cape",3360103,False Bay,bay,South Africa,-34.17286,18.66443,BAY,NA,NA,NA,NA
NA,Gulf of Mexico,4326669,Gulf of Mexico,sea,United States,29.1869,-89.93674,SEA,30.775054931640597,-80.37205505371091,18.060806274414098,-97.8910827636719
,Atlantic South American continental shelf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,coastal area (April 1974),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Rio Grande do Sul (1980 - 1984),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Rio Grande do Sul (Jan 1988-Nov 1992),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Pacific South American continental shelf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,"Campeche Bank , (April 1996-May 1999)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,eastern Gulf of Mexico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,"Campeche Bank, southern Gulf of Mexico (April 1996- August 1999)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"northeastern Gulf of Mexico, 1991-94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Southern Florida,4155738,Florida Southern College,school,United States,28.03141,-81.94619,SCH,NA,NA,NA,NA
Galapagos Is.,Galapagos Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,Carribean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Off Brazil.,7538824,Rio Off-Price,market,Brazil,-22.95367,-43.17847,MKT,NA,NA,NA,NA
Russia,Kamchatka,2125072,Kamchatka,first-order administrative division,Russia,55,159,ADM1,64.9342538519337,174.512376743692,50.8639169090001,155.551177167
Russia,SE Sakhalin,2131693,Kuchino Se,rock,Russia,50.06111,155.20833,RK,NA,NA,NA,NA
Russia,East Kamchatka,2125072,Kamchatka,first-order administrative division,Russia,55,159,ADM1,64.9342538519337,174.512376743692,50.8639169090001,155.551177167
Russia,West Kamchatka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Arctic Seas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,"Onezhsky Bay, White Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,Koge Bugt,2618413,Køge Bugt,bay,Denmark,55.5,12.33333,BAY,NA,NA,NA,NA
Denmark,Limfjord,2617622,Limfjorden,marine channel,Denmark,56.91667,9.16667,CHNM,NA,NA,NA,NA
Denmark,Sonderborg Bugt,2618653,Knarhøj Bugt,bight(s),Denmark,54.99159,9.69501,BGHT,NA,NA,NA,NA
Norway,Tromsø (Nov 1998- Mar 1999),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,"Boreal, demersal.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,Arctic Canada,8531991,Arctic Bay Airport,airport,Canada,73.00598,-85.03294,AIRP,NA,NA,NA,NA
NA,Western North Atlantic,4452672,Western Carolina Regional Airport,airport,United States,35.19509,-83.86518,AIRP,NA,NA,NA,NA
India,Off Kakinada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antarctica,Weddell Sea,4036624,Weddell Sea,sea,Antarctica,-73,-45,SEA,-70.96447112982258,-20.13480867317992,-83.477589610353,-83.88365252035265
Japan,"Seto Inland Sea, 1977-78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bermuda,Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Polar,6108913,Polar Bear Pass National Wildlife Area,reserve,Canada,75.66827,-98.91877,RES,NA,NA,NA,NA
S. Georg. Sandw.,in tank experiments,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Orkney Is.,South Orkney Is,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S. Georg. Sandw.,South Sandwich Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terre Adélie,Terre Adélie,6690917,La Terre-Adélie,first-order administrative division,French Southern Territories,-59.99856,138.9913,ADM1,NA,NA,NA,NA
Crozet Is.,Crozet Is,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S. Georg. Sandw.,"South Georgia Island, February-March 1965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Orkney Is.,"South Orkney and South Shetland islands, February-March 1965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Strait of Messina,2524168,Strait of Messina,strait,Italy,38.24681,15.6411,STRT,NA,NA,NA,NA
Peru,Callao,3946080,Callao,first-order administrative division,Peru,-12.05139,-77.125,ADM1,-11.8192773546398,-77.0768944863112,-12.0794922298822,-77.1870976114146
Canada,British Columbia and Alberta.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,"Cowichan River, Vancouver Island, British Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Flathead River of British Columbia, Alberta and Montana.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,"Sheep River, Alberta",6145795,Sheep River,stream,Canada,50.73342,-113.85197,STM,NA,NA,NA,NA
USA,Upper Missouri River drainage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Korea (South),Nak-dong river,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,Not specified.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Yukon River,6296176,Ross River Airport,airport,Canada,61.97172,-132.42959,AIRP,NA,NA,NA,NA
,Korea,1835841,South Korea,independent political entity,South Korea,36.5,127.75,PCLI,38.5933891092225,131.872205583533,33.1137120723136,124.609708786479
Russia,rivers of western Kamchatka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,spring fed tributaries of the Yukon system from the Bonasilia River to at least as far upstream as the Tanana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Washington State,5815135,Washington,first-order administrative division,United States,47.50012,-120.50147,ADM1,49.002432,-116.916071,45.543541,-124.754093
Canada,"Lardeau River, British Columbia",6049931,Lardeau River,stream,Canada,50.24988,-116.9522,STM,NA,NA,NA,NA
Australia,"New South Wales, Victoria, Tasmania, and Western Australia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Northern hemisphere,5973686,Hemisphere Rocks,shoals,Canada,45.10015,-61.64855,SHSU,NA,NA,NA,NA
Hawaii,Not specified.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,"Lake Saiko, Yamanashi Prefecture",1853232,Saiko Lake,lake,Japan,35.49902,138.68694,LK,NA,NA,NA,NA
Japan,Lake Tazawa,2110799,Tazawa Ko,lake,Japan,39.71667,140.66667,LK,NA,NA,NA,NA
Canada,"Boulter Lake, Ontario",5906435,Boulter Lake,lake,Canada,45.30611,-78.04833,LK,45.31162422400007,-78.04555911199992,45.30281464400008,-78.05436787799994
Alaska,Copper River,5859870,Copper River,stream,United States,60.38861,-144.96083,STM,NA,NA,NA,NA
Canada,"Kootenay Lake, British Columbia",5994000,Kootenay Lake,lake,Canada,49.7125,-116.88333,LK,50.17951789400008,-116.65464680999992,49.24890389500007,-116.9598091019999
Russia,"Amur River, Siberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,Kuskokwim River,5866937,Kuskokwim River,stream,United States,60.08306,-162.33389,STM,NA,NA,NA,NA
Russia,"Moochka River, Murman area, 1960",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Korea (South),to be filled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Ulika river,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Yukon,6185811,Yukon,first-order administrative division,Canada,62.99962,-135.00404,ADM1,69.6474552750001,-123.789324836,59.9999999870001,-141.018073158
Canada,"Fraser River, British Columbia",5957635,Fraser River Park,park,Canada,53.48322,-122.71964,PRK,NA,NA,NA,NA
USA,"Freshwater population, New Hampshire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,Not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,"Vancouver Island, British Columbia",8630140,Vancouver Island,area,Canada,49.75152,-126.48958,AREA,51.000054794699615,-123.00728678175906,48.22452676462248,-129.43013602827432
,Yukon drainage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Ceará (1970-1972),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,Off Sénégal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,"Lake Moyua, 1962",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,Lake Sibaya,955870,Lake Sibayi,lake,South Africa,-27.35261,32.69127,LK,NA,NA,NA,NA
Sri Lanka,"Parakrama Samudra reservoir, February 1978 - January 1979",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,Plover Cove Reservoir,1819095,Plover Cove,reservoir(s),Hong Kong,22.47603,114.25824,RSV,NA,NA,NA,NA
Sri Lanka,Various reservoirs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,"Various reservoirs, 1982-1983",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,Miramichi River,6057461,Little Southwest Miramichi River,stream,Canada,46.9501,-65.83206,STM,NA,NA,NA,NA
Kuwait,Kuwait waters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laos,Ban Hang Khone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laos,Khoum Pa Tong/Peo Ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laos,Veun Hat Phou,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laos,Veun Louk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laos,Veun Phou That,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laos,Veun Te/Veun Va,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laos,Veun Tholathi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thailand,aquaculture ponds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marshall Is.,"Choptop Reef, Enewetak Atoll",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK,"Atlantic continental slope, off British Isles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canary Is.,"Gran Canaria (27°57'24""N, 15°35'23""W), 1991-94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,North West African coast.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,Morocco,2542007,Morocco,independent political entity,Morocco,32,-6,PCLI,35.922341095,-0.996975780999946,27.6672694750001,-13.1722970399999
Greece,"Crete, 1991",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,Dakar and Takoradi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,eastern Atlantic and Mediterranean seas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,Istria,3337514,Istria,first-order administrative division,Croatia,45.25,13.91667,ADM1,45.51422556600002,14.234684435175211,44.772406317000076,13.50147545700014
,North Adriatic,4928775,Adriatic Mills (historical),,United States,42.24926,-71.81035,,NA,NA,NA,NA
Greece,Patraikos Gulf,255682,Gulf of Patras,bay,Greece,38.25,21.5,BAY,NA,NA,NA,NA
Ghana,Takoradi and Dakar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,northern coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Shark Bay ( bay area),2079215,Shark Bay Salt Works,salt area,Australia,-26.13333,113.41667,SALT,NA,NA,NA,NA
Australia,Shark Bay (ocean side),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,South Australian gulfs (northern coasts),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,South Australian gulfs (southern coasts),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Southeast Queensland (Moreton Bay),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,southern coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,"Sydney, New South Wales",2208268,Sydney International Airport,airport,Australia,-33.94611,151.17722,AIRP,NA,NA,NA,NA
NA,eastern Atlantic and Mediterranean seas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,northern coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oman,"Arabian Sea coast, April 2005-March 2007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,Agulhas Bank,1023515,Agulhas Bank,bank(s),South Africa,-35.5,21,BNK,NA,NA,NA,NA
South Africa,Eastern Cape coast,940126,Wild Coast,region,South Africa,-32,29,RGN,NA,NA,NA,NA
,eastern Atlantic,3163618,West European Basin,basin,,47,-15,BSNU,NA,NA,NA,NA
Canary Is.,"Tenerife and Gran Canaria, 1985-86; 1991-93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Chandipur,10660548,Chāndipur Ferry,ferry,India,26.42866,83.07256,FY,NA,NA,NA,NA
Kuwait,coastal water of Kuwait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antarctica,"South Georgia, 1967",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Indian River, FL, Indian River, FL (neotype)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Off Maine,7178005,Houlton Maliseet Reservation,administrative division,United States,46.19774,-67.81059,ADMD,NA,NA,NA,NA
Japan,"Ishikari Bay, Hokkaido, Japan.",11886735,Ishikari Bay New Port,port,Japan,43.2109,141.29561,PRT,NA,NA,NA,NA
Brazil,"Paraná, 1999-2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Rio Grande do Sul, 1990-2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Rio Grande do Sul, 1997-1998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peru,"Paita, Santa Rosa and Callao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,"Lingayen Gulf, 1978-79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,"Baynes Sound, British Columbia",5895389,Baynes Sound,channel,Canada,49.48229,-124.76641,CHN,NA,NA,NA,NA
Jordan,Aqaba (Sept 1982-Aug 1983),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Viet Nam,Nha Trang Bay (2008-2010),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Channel (western part),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Israel, Lebanon, and Mediterranean coast of Sinai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Paraná coast (Mar 1999-Jan 2000),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Karwar region,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,"Andhra Pradesh, 2007-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,Ariake Sound (Sept 2001-Aug 2002),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Rio Drande do Sul, 1980-1983",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra Leone,"Congotown, Freetown (July 1992-April 1993)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Canada (from at least 56°N) to Florida, USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK No Ireld,western Ireland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"north of Cape Cod to Florida, and northeastern Gulf of Mexico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,New Jersey and Virginia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"west Indian submarine ridge, 1980-92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Pará, 2005-2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Pará, 2007-2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Arkona and Bornholm basin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,German Bight; also western Baltic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poland,"Gulf of Gdansk, 1959",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Off Kola Peninsula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,Southern North Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Southern North Sea,5391505,Salton Sea,lake,United States,33.31361,-115.81679,LK,33.53205612700003,-115.58417687999997,33.09019025500004,-116.08386358099995
USA,off California,5345734,El Mirage Off Highway Vehicle Recreation Area,park,United States,34.65832,-117.55505,PRK,NA,NA,NA,NA
Korea (South),"Lake Biwa tributaries (Seri and Inakumi Rivers), 1972-74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taiwan,to be filled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Scott Reef off Cairns,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Capricorn Islands group,2172400,Capricorn Group,islands,Australia,-23.46667,152,ISLS,NA,NA,NA,NA
Australia,Lizard Island and Cairns areas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antarctica,Around the continent of Antarctica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antarctica,Prydz Bay,6623681,Prydz Bay,cove(s),Antarctica,-69,76,COVE,NA,NA,NA,NA
Russia,Northern Sea of Japan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,Aleutian Islands,5879148,Aleutian Islands,islands,United States,52.09694,-173.50056,ISLS,55.439881,172.444761,51.770743,-162.232823
,Arkona-Bornholm deeps,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,"Baltic, Bornholm basin, Bohuslän, Kattegatt and Belt Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Eastern Channel,1819994,Channel Rock,rock,Hong Kong,22.3,114.21667,RK,NA,NA,NA,NA
Germany,"German Bight, 1960-95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,North Sea; off the Belgish and Dutch coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,northwest coast of Brittany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,south of Start Point and south of Portland Bill,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Southern Bight, German Bight, Flamborough, 1985-1986",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK No Ireld,"west coast of Isle of Man, Irish Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Great Bay Estuary, New Hampshire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,Northwestern Pacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Wilson Inlet (WA),2058242,Wilson Inlet,inlet,Australia,-34.98333,117.375,INLT,NA,NA,NA,NA
Mexico,Northern Gulf of Mexico,4326669,Gulf of Mexico,sea,United States,29.1869,-89.93674,SEA,30.775054931640597,-80.37205505371091,18.060806274414098,-97.8910827636719
Spain,Galician western coast (Nov 2009-Oct 2010),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,Spain,2510769,Spain,independent political entity,Spain,40,-4,PCLI,43.79237956786995,4.32778473043961,27.6377894797159,-18.1612217229543
Norway,Northern Shelf and western edge of the Norwegian Trench,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Western North Atlantic,3408475,North American Basin,basin,,30,-60,BSNU,NA,NA,NA,NA
USA,"off Freeport, Texas, 1977-81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canary Is.,"Canary Islands, 1995-2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Southern region,3373286,Monte Brasil,mountain,Portugal,38.63333,-27.23333,MT,NA,NA,NA,NA
Australia,"Fraser Island, Queensland and Western Australia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Middle Atlantic Bight: Cape Hatteras to Cape Cod, Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,Natal shelf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Rio Drande do Sul, 1976-1987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"South Atlantic Bight: Cape Canaveral, Florida to Cape Hatteras, North Carolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK,Inner Severn Estuary (July 1972-September 1974),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,Ythan Estuary (1967-1968),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,off southern Florida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,California Current Region,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,New York Bight,5143105,Wallabout Bay,bay,United States,40.70638,-73.97604,BAY,NA,NA,NA,NA
USA,Off Woods Hole,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Rio Grande do Sul, 1981-1987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peru,Paita and Otros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Western North Pacific continental shelves,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Australian contiental shelf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Continental and insular slopes of the Bahamas region,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hawaii,Hawaiian Islands,5855811,Hawaiian Islands,islands,United States,21.13446,-157.00974,ISLS,NA,NA,NA,NA
Seychelles,"Mahe Plateau, 1989-90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,North West Shelf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Papua New Guinea,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,South China Sea/Andaman Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canary Is.,1992-95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Madeira Is.,near Madeira,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Bellingham Bay, Washington",5786900,Bellingham Bay,bay,United States,48.7365,-122.56462,BAY,48.780812,-122.48456199999998,48.625687,-122.62629
Canada,northern British Columbia,7281922,Lower Mainland,area,Canada,49.08333,-122.35,AREA,NA,NA,NA,NA
Canada,"Sydney Inlet, Vancouver Island, British Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Porto Novo,11679251,Porto Novo Railway Station,railroad station,India,11.47695,79.73694,RSTN,NA,NA,NA,NA
India,"Porto Novo, 1971-73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,"Yonge Reef, Great Barrier Reef",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"South-west Indian Ocean seamounts (600-1000 m depths), 2001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Southern Emperor-Northern Hawaiian Ridge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
